;;19 - 20 Uhr;0;;
;;;;;
Montag,;13.02.2017;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;2;;
;;13 - 14 Uhr;1;;
;;14 - 15 Uhr;3;;
;;15 - 16 Uhr;1;1;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Dienstag,;14.02.2017;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;1;;
;;12 - 13 Uhr;1;;
;;13 - 14 Uhr;2;1;
;;14 - 15 Uhr;3;;
;;15 - 16 Uhr;2;;
;;16 - 17 Uhr;1;1;
;;17 - 18 Uhr;2;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Mittwoch,;15.02.2017;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;2;;
;;13 - 14 Uhr;1;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;2;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Donnerstag,;16.02.2017;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;1;;
;;13 - 14 Uhr;2;;
;;14 - 15 Uhr;3;;
;;15 - 16 Uhr;2;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Freitag,;17.02.2017;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;1;;
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;1;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Samstag,;18.02.2017;8 - 9 Uhr;0;;
;;9 - 10 Uhr;1;0;0
;;10 - 11 Uhr;2;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;0;;
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Montag,;20.02.2017;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;2;2;
;;13 - 14 Uhr;3;1;
;;14 - 15 Uhr;2;;
;;15 - 16 Uhr;2;1;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Dienstag,;21.02.2017;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;3;1;
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;2;;
;;15 - 16 Uhr;1;1;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Mittwoch,;22.02.2017;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;1;;
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;3;;
;;15 - 16 Uhr;2;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Donnerstag,;23.02.2017;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;1;;
;;13 - 14 Uhr;3;1;
;;14 - 15 Uhr;2;;
;;15 - 16 Uhr;1;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Freitag,;24.02.2017;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;1;;
;;13 - 14 Uhr;1;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;2;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Samstag,;25.02.2017;8 - 9 Uhr;0;;
;;9 - 10 Uhr;2;;
;;10 - 11 Uhr;1;1;
;;11 - 12 Uhr;2;;
;;12 - 13 Uhr;0;;
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Montag,;27.02.2017;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;0;;
;;13 - 14 Uhr;2;;
;;14 - 15 Uhr;1;;
;;15 - 16 Uhr;1;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Dienstag,;28.02.2017;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;4;2;
;;13 - 14 Uhr;4;1;
;;14 - 15 Uhr;2;1;
;;15 - 16 Uhr;3;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Mittwoch,;01.03.2017;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;3;;
;;13 - 14 Uhr;2;1;
;;14 - 15 Uhr;3;;
;;15 - 16 Uhr;2;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Donnerstag,;02.03.2017;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;3;1;
;;13 - 14 Uhr;3;1;
;;14 - 15 Uhr;1;;
;;15 - 16 Uhr;1;2;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Freitag,;03.03.2017;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;1;;
;;13 - 14 Uhr;2;1;
;;14 - 15 Uhr;2;;
;;15 - 16 Uhr;2;1;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Samstag,;04.03.2017;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;1;;
;;11 - 12 Uhr;2;;
;;12 - 13 Uhr;0;;
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Montag,;06.03.2017;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;0;;
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Dienstag,;07.03.2017;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;3;1;
;;13 - 14 Uhr;1;1;
;;14 - 15 Uhr;2;;
;;15 - 16 Uhr;4;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Mittwoch,;08.03.2017;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;2;1;
;;13 - 14 Uhr;4;1;
;;14 - 15 Uhr;2;;
;;15 - 16 Uhr;1;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Donnerstag,;09.03.2017;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;0;;
;;13 - 14 Uhr;2;;
;;14 - 15 Uhr;2;;
;;15 - 16 Uhr;1;1;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Freitag,;10.03.2017;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;1;;
;;13 - 14 Uhr;1;;
;;14 - 15 Uhr;1;;
;;15 - 16 Uhr;0;1;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Samstag,;11.03.2017;8 - 9 Uhr;0;;
;;9 - 10 Uhr;1;0;0
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;2;;
;;12 - 13 Uhr;0;;
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Montag,;13.03.2017;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;1;;
;;12 - 13 Uhr;2;;
;;13 - 14 Uhr;3;;
;;14 - 15 Uhr;1;1;
;;15 - 16 Uhr;2;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Dienstag,;14.03.2017;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;2;1;
;;13 - 14 Uhr;3;;
;;14 - 15 Uhr;1;1;
;;15 - 16 Uhr;4;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Mittwoch,;15.03.2017;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;0;;
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Donnerstag,;16.03.2017;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;4;1;
;;13 - 14 Uhr;2;1;
;;14 - 15 Uhr;3;3;
;;15 - 16 Uhr;3;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Freitag,;17.03.2017;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;2;;
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;1;;
;;15 - 16 Uhr;1;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Samstag,;18.03.2017;8 - 9 Uhr;0;;
;;9 - 10 Uhr;1;0;0
;;10 - 11 Uhr;3;;
;;11 - 12 Uhr;2;1;
;;12 - 13 Uhr;0;;
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Montag,;20.03.2017;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;3;1;
;;13 - 14 Uhr;2;1;
;;14 - 15 Uhr;3;;
;;15 - 16 Uhr;2;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Dienstag,;21.03.2017;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;1;;
;;13 - 14 Uhr;4;;
;;14 - 15 Uhr;1;;
;;15 - 16 Uhr;3;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Mittwoch,;22.03.2017;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;5;1;
;;13 - 14 Uhr;3;;
;;14 - 15 Uhr;2;;
;;15 - 16 Uhr;3;1;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Donnerstag,;23.03.2017;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;4;;
;;13 - 14 Uhr;3;1;
;;14 - 15 Uhr;3;;
;;15 - 16 Uhr;2;1;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Freitag,;24.03.2017;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;1;;
;;13 - 14 Uhr;2;;
;;14 - 15 Uhr;1;;
;;15 - 16 Uhr;1;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Samstag,;25.03.2017;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;1;;
;;11 - 12 Uhr;2;;
;;12 - 13 Uhr;0;;
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Montag,;27.03.2017;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;2;;
;;13 - 14 Uhr;2;1;
;;14 - 15 Uhr;3;;
;;15 - 16 Uhr;2;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Dienstag,;28.03.2017;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;2;1;
;;13 - 14 Uhr;1;1;
;;14 - 15 Uhr;3;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Mittwoch,;29.03.2017;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;2;;
;;13 - 14 Uhr;2;;
;;14 - 15 Uhr;4;;
;;15 - 16 Uhr;1;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Donnerstag,;30.03.2017;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;2;1;
;;13 - 14 Uhr;3;2;
;;14 - 15 Uhr;3;;
;;15 - 16 Uhr;2;1;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Freitag,;31.03.2017;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;0;;
;;13 - 14 Uhr;1;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;2;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Samstag,;01.04.2017;8 - 9 Uhr;0;;
;;9 - 10 Uhr;2;;
;;10 - 11 Uhr;3;1;
;;11 - 12 Uhr;3;;
;;12 - 13 Uhr;0;;
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Montag,;03.04.2017;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;1;
;;12 - 13 Uhr;3;;
;;13 - 14 Uhr;2;;
;;14 - 15 Uhr;2;1;
;;15 - 16 Uhr;2;2;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Dienstag,;04.04.2017;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;3;;
;;13 - 14 Uhr;3;1;
;;14 - 15 Uhr;1;1;
;;15 - 16 Uhr;3;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Mittwoch,;05.04.2017;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;2;;
;;13 - 14 Uhr;3;;
;;14 - 15 Uhr;1;;
;;15 - 16 Uhr;1;1;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Donnerstag,;06.04.2017;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;1;2;
;;13 - 14 Uhr;4;;
;;14 - 15 Uhr;3;;
;;15 - 16 Uhr;1;1;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Freitag,;07.04.2017;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;1;;
;;13 - 14 Uhr;1;;
;;14 - 15 Uhr;2;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Samstag,;08.04.2017;8 - 9 Uhr;0;;
;;9 - 10 Uhr;1;0;0
;;10 - 11 Uhr;2;1;
;;11 - 12 Uhr;1;;
;;12 - 13 Uhr;0;;
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Montag,;10.04.2017;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;1;;
;;12 - 13 Uhr;2;;
;;13 - 14 Uhr;2;1;
;;14 - 15 Uhr;3;;
;;15 - 16 Uhr;1;1;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Dienstag,;11.04.2017;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;2;;
;;13 - 14 Uhr;3;1;
;;14 - 15 Uhr;1;;
;;15 - 16 Uhr;2;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Mittwoch,;12.04.2017;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;3;;
;;13 - 14 Uhr;2;1;
;;14 - 15 Uhr;2;;
;;15 - 16 Uhr;1;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Donnerstag,;13.04.2017;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;2;;
;;13 - 14 Uhr;3;1;
;;14 - 15 Uhr;1;1;
;;15 - 16 Uhr;1;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Freitag,;14.04.2017;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;0;;
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Samstag,;15.04.2017;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;0;;
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Montag,;17.04.2017;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;0;;
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Dienstag,;18.04.2017;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;1;1;
;;13 - 14 Uhr;4;;
;;14 - 15 Uhr;1;;
;;15 - 16 Uhr;2;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Mittwoch,;19.04.2017;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;2;;
;;13 - 14 Uhr;4;;
;;14 - 15 Uhr;1;;
;;15 - 16 Uhr;3;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Donnerstag,;20.04.2017;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;3;1;
;;13 - 14 Uhr;1;1;
;;14 - 15 Uhr;3;1;
;;15 - 16 Uhr;3;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Freitag,;21.04.2017;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;3;;
;;13 - 14 Uhr;3;;
;;14 - 15 Uhr;1;1;
;;15 - 16 Uhr;4;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Samstag,;22.04.2017;8 - 9 Uhr;0;;
;;9 - 10 Uhr;2;;
;;10 - 11 Uhr;2;1;
;;11 - 12 Uhr;3;1;
;;12 - 13 Uhr;0;;
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Montag,;24.04.2017;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;3;1;
;;13 - 14 Uhr;4;;
;;14 - 15 Uhr;3;;
;;15 - 16 Uhr;2;1;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Dienstag,;25.04.2017;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;2;1;
;;13 - 14 Uhr;3;;
;;14 - 15 Uhr;1;1;
;;15 - 16 Uhr;4;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Mittwoch,;26.04.2017;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;3;;
;;13 - 14 Uhr;2;;
;;14 - 15 Uhr;3;;
;;15 - 16 Uhr;2;;
